,ST_CD,MERCHCAT,VEND_CD,COMB,ALLOC,MBQ,ST_STK,REQ
10,HA10,M_BLK_JEANS,200927,"HA10M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
11,HA10,M_BLK_JEANS,201231,"HA10M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
12,HA10,M_BLK_JEANS,201608,"HA10M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
13,HA10,M_BLK_JEANS,201943,"HA10M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
14,HA10,M_BLK_JEANS,202371,"HA10M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
15,HA10,M_BLK_JEANS,200267,"HA10M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
16,HA10,M_BLK_JEANS,200263,"HA10M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
17,HA10,M_BLK_JEANS,200182,"HA10M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
18,HA10,M_BLU_JEANS,200033,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
19,HA10,M_BLU_JEANS,200233,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
20,HA10,M_BLU_JEANS,200267,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
21,HA10,M_BLU_JEANS,200348,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
22,HA10,M_BLU_JEANS,200356,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
23,HA10,M_BLU_JEANS,200388,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
24,HA10,M_BLU_JEANS,200412,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
25,HA10,M_BLU_JEANS,200502,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
26,HA10,M_BLU_JEANS,200563,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
27,HA10,M_BLU_JEANS,200591,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
28,HA10,M_BLU_JEANS,200760,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
29,HA10,M_BLU_JEANS,200927,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
30,HA10,M_BLU_JEANS,201231,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
31,HA10,M_BLU_JEANS,201608,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
32,HA10,M_BLU_JEANS,201777,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
33,HA10,M_BLU_JEANS,201921,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
34,HA10,M_BLU_JEANS,201943,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
35,HA10,M_BLU_JEANS,202371,"HA10M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
36,HA10,M_COL_JEANS,200033,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
37,HA10,M_COL_JEANS,200066,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
38,HA10,M_COL_JEANS,200171,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
39,HA10,M_COL_JEANS,200233,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
40,HA10,M_COL_JEANS,200267,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
41,HA10,M_COL_JEANS,200348,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
42,HA10,M_COL_JEANS,200349,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
43,HA10,M_COL_JEANS,200356,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
44,HA10,M_COL_JEANS,200388,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
45,HA10,M_COL_JEANS,200412,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
46,HA10,M_COL_JEANS,200502,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
47,HA10,M_COL_JEANS,200563,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
48,HA10,M_COL_JEANS,200590,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
49,HA10,M_COL_JEANS,200591,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
50,HA10,M_COL_JEANS,200927,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
51,HA10,M_COL_JEANS,201231,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
52,HA10,M_COL_JEANS,201347,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
53,HA10,M_COL_JEANS,201608,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
54,HA10,M_COL_JEANS,201777,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
55,HA10,M_COL_JEANS,201921,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
56,HA10,M_COL_JEANS,200182,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
57,HA10,M_COL_JEANS,201943,"HA10M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
58,HA10,M_JGR_JEANS,200012,"HA10M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
59,HA10,M_JGR_JEANS,200233,"HA10M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
60,HA10,M_JGR_JEANS,200348,"HA10M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
61,HA10,M_JGR_JEANS,200502,"HA10M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
62,HA10,M_JGR_JEANS,200591,"HA10M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
63,HA10,M_JGR_JEANS,201608,"HA10M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
64,HA10,M_JGR_JEANS,200356,"HA10M_JGR_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
65,HB05,M_BLK_JEANS,200033,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
66,HB05,M_BLK_JEANS,200066,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
67,HB05,M_BLK_JEANS,200171,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
68,HB05,M_BLK_JEANS,200348,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
69,HB05,M_BLK_JEANS,200356,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
70,HB05,M_BLK_JEANS,200388,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
71,HB05,M_BLK_JEANS,200502,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
72,HB05,M_BLK_JEANS,200563,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
73,HB05,M_BLK_JEANS,200591,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
74,HB05,M_BLK_JEANS,200760,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
75,HB05,M_BLK_JEANS,200927,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
76,HB05,M_BLK_JEANS,201231,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
77,HB05,M_BLK_JEANS,201608,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
78,HB05,M_BLK_JEANS,201943,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
79,HB05,M_BLK_JEANS,202371,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
80,HB05,M_BLK_JEANS,200267,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
81,HB05,M_BLK_JEANS,200263,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
82,HB05,M_BLK_JEANS,200182,"HB05M_BLK_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
83,HB05,M_BLU_JEANS,200033,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
84,HB05,M_BLU_JEANS,200233,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
85,HB05,M_BLU_JEANS,200267,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
86,HB05,M_BLU_JEANS,200348,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
87,HB05,M_BLU_JEANS,200356,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
88,HB05,M_BLU_JEANS,200388,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
89,HB05,M_BLU_JEANS,200412,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
90,HB05,M_BLU_JEANS,200502,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
91,HB05,M_BLU_JEANS,200563,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
92,HB05,M_BLU_JEANS,200591,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
93,HB05,M_BLU_JEANS,200760,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
94,HB05,M_BLU_JEANS,200927,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
95,HB05,M_BLU_JEANS,201231,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
96,HB05,M_BLU_JEANS,201608,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
97,HB05,M_BLU_JEANS,201777,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
98,HB05,M_BLU_JEANS,201921,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
99,HB05,M_BLU_JEANS,201943,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
100,HB05,M_BLU_JEANS,202371,"HB05M_BLU_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
101,HB05,M_COL_JEANS,200033,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
102,HB05,M_COL_JEANS,200066,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
103,HB05,M_COL_JEANS,200171,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
104,HB05,M_COL_JEANS,200233,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
105,HB05,M_COL_JEANS,200267,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
106,HB05,M_COL_JEANS,200348,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
107,HB05,M_COL_JEANS,200349,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
108,HB05,M_COL_JEANS,200356,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
109,HB05,M_COL_JEANS,200388,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
110,HB05,M_COL_JEANS,200412,"HB05M_COL_JEANS0        200033
1        200066
2        200171
3        200348
4        200356
          ...  
11760    200348
11761    200502
11762    200591
11763    201608
11764    200356
Name: VEND_CD, Length: 11765, dtype: int64",0.0,,,
